Energy,Kinetic Energy,Harmonic Potential Energy,Interaction Energy,Radii
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
109.10475794246543,108.3539506530082,2.242279284035067e-05,0.7507848666643828,0.0
109.10474573939105,108.3539416908511,2.2422744666019284e-05,0.7507816257952893,0.0
